title: EEG-recording_1, recorded: 18.06.24 15.16.29, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:402, units:emotiv
183,366.15383796,7156.41026260,5166.79487374,8399.10257286,4600.89743667,3746.66666563,4356.41025662,7530.51282747,2095.89743132,7145.00000612,1271.79486548,4094.61538427,3383.20512640,5886.79487527,5929.74359329,229,135
238,4114.61538434,5881.92308040,8160.25641853,3301.53845953,4825.89743715,2478.58973984,3264.10256202,1888.20512321,1074.61537788,3628.33333202,2909.48717664,7202.56410882,5915.64102919,5012.82051442,385.76922257,57,49
140,2959.74358704,6826.92308242,5099.74359155,7847.69231534,7008.58974943,6182.56410667,3472.69230603,4449.61538504,4873.20512953,607.94871024,7464.48718630,6187.05128615,1232.69230130,1326.28204510,1670.51281503,135,33
122,3017.94871531,1295.25640401,4444.87179529,6119.35897832,5263.84615600,1707.94871260,3820.76922987,7019.10256994,1873.20512321,2101.79486728,2518.46153478,6049.23077306,7818.07693065,5225.76923286,1297.05127580,213,206
20,1802.43589223,2058.07691843,676.02563346,6980.25641603,2244.61538038,5026.41025808,483.07691509,3106.02563860,7433.84616059,619.10255639,4901.02564242,702.82050532,8053.97436704,5747.82051602,2493.20512446,94,214
100,5604.61538747,4476.02564152,1269.35896804,8030.00000799,2057.05127740,6816.53846696,2394.35897040,7711.41026371,3551.66666521,3065.64102314,223.07691453,3964.35897374,7154.10257022,1849.74358467,3644.61538337,234,133
50,6209.10256828,5500.64102829,5844.48718290,7779.10257161,3562.17948572,4272.43589751,756.92306956,6956.92308262,1447.05127615,7281.28205768,4827.43589869,7378.33333994,3975.38461483,3754.74358871,6087.05128595,211,133
25,7626.79487896,7889.48718720,5884.10256758,5013.33333494,5110.64102745,6827.43590293,5763.71795192,5134.48718137,7417.56410931,1406.28204524,7632.30769947,1097.43589077,4955.64102710,236.53845306,4380.51282079,156,39
174,433.46153040,7304.74359621,2829.99999702,2127.17948267,1324.10255792,1485.25640442,4685.64102655,5366.79487416,688.84614628,8184.10257244,6009.48718324,2934.35897158,6908.46154409,3276.41025433,3084.74358725,163,67
188,6671.92308207,4751.02564207,6876.28205684,2533.20512460,1278.84614753,4780.25641137,6218.20513238,4187.05128192,1329.99999382,3259.48717741,6569.48718442,4468.20512870,6220.89744007,2717.05127879,4288.20512828,127,30
181,7844.61539226,5055.38461713,3396.79486999,8018.33334133,264.10255570,985.64101877,4826.15384741,51.53845265,6123.84615781,653.58973595,3996.28205073,966.28204434,4434.35897478,3481.79487020,2146.02563658,1,41
14,2920.25640741,48.71793983,2711.66666340,7010.38462123,8209.23077764,1721.02563568,5141.79487367,4079.23076889,64.23076034,1072.94871121,566.79486402,2475.64102189,4234.10256411,3647.56410132,7611.53846863,124,66
204,7522.56410952,3009.61538198,253.20511973,7454.35898117,2748.20512501,168.46152985,2200.51281621,8207.30770072,1772.43589223,2305.51281642,815.25640296,2397.05127816,79.35896554,1945.51281565,5373.58974596,250,237
117,865.76922362,4302.17948732,2841.66666368,1322.69230151,4877.94871927,2973.84615114,747.82050539,7446.79487854,4683.84615475,7349.10257064,1927.17948225,1766.92307165,5310.38461761,2903.46153562,7513.33334022,226,56
117,4602.69230846,471.66665868,6111.66667063,4403.71794907,8361.28205997,63.20511931,3766.15384512,1290.89742965,5295.89743812,2571.92307338,5590.38461824,7437.94872469,169.48717087,7447.94872469,7369.48718609,39,31
191,5817.94872129,1201.41024995,3983.58974304,5666.53846453,3673.33333209,8235.76923918,2267.43589327,2217.05127775,6019.61538837,1711.02563568,4039.10256369,3065.25640776,8211.66667508,7496.79487868,6505.25641505,67,202
58,3961.28205066,249.74358127,5800.12820840,6938.71795442,2076.28204670,4915.51282191,3848.46153763,2959.23076652,507.56409465,3558.97435752,4723.71794969,572.56409479,5225.25641234,3780.76922980,3713.71794761,90,222
176,7919.61539240,750.25640283,642.17947954,7539.61539157,4093.20512786,3265.89743382,6882.17949274,2830.12820214,6368.07692760,7629.61539178,3872.30769148,869.87178772,1352.69230158,4004.99999952,4084.23076889,86,185
26,3354.35897249,759.61537725,7635.64103280,2769.35897124,2949.99999722,2715.76922751,1563.84614815,2236.41025218,5309.10256633,5619.61538754,5811.79487513,4273.71794879,4480.25641075,3931.92307623,238.46152999,68,137
180,5001.53846314,6749.23077452,3302.43589542,6243.33333758,4325.76923091,6460.00000466,951.53845452,245.12819665,2772.94871483,4456.53846196,5462.05128463,8058.84616191,5630.12820805,2323.71794462,5612.05128490,7,15
237,4452.43589786,7613.97436607,8354.48718818,189.35896575,5531.02564374,4358.97435919,7208.84616010,2182.05127768,7840.89744348,4245.00000000,3011.28204865,2603.58974012,7328.07692961,2159.87179043,7290.38462185,66,146
157,4696.02564200,3384.61538281,2044.48717484,7603.20513530,6951.41026211,1432.17948121,618.84614614,2883.84615093,8123.84616205,1150.38460886,5093.07692489,893.58973651,7318.20513467,7349.48718602,2686.79486846,87,61
255,8170.89744417,2649.61538121,1009.48717261,2343.07691905,6267.82051706,639.74358210,2393.71794476,4053.33333292,3993.07692252,1989.35896957,7734.48718686,6775.89744125,8167.43590571,1289.23076298,6454.74359440,123,52
126,3948.58974297,1733.46153311,7263.46154486,7934.23077702,6815.89744132,5103.33333514,4702.82051380,4106.66666639,625.12819749,3813.84615295,7536.28205823,6334.61538907,5532.82051553,4378.07692336,7101.53846759,125,143
148,5692.05128511,7502.56410945,7192.05128831,4836.92307818,6562.43590230,4019.23076875,5286.28205351,319.48717115,1427.56409659,5972.43590105,1628.84614829,1270.25640394,4455.12820555,3285.12820312,2046.92307227,9,152
181,6541.15385102,7588.58975068,3643.58974234,1274.35896804,8034.74359774,737.05127462,5692.69231075,664.35896679,2533.33332972,1844.10255903,5041.92307859,5509.74359239,1531.41025065,760.38460802,3034.87179230,20,195
86,5477.43590001,2172.94871357,3032.05127948,5670.64102863,8383.07693184,8174.61539296,7667.69231492,5795.25641353,1565.89743020,1230.76922438,530.12819728,3778.20512724,6218.07692725,8210.12821354,947.43589042,176,13
14,3248.71794657,7525.89744285,2391.41025245,7786.41026392,931.02563401,2380.89743194,1803.07691787,7231.66667299,1088.97435231,7279.35898076,4532.43589807,1843.46153339,3585.25640887,1804.23076402,5332.43589973,220,128
67,8117.56411077,2404.48717560,5120.00000188,70.25640144,3072.43589494,3423.58974186,1516.66666090,3792.82051185,1273.97435265,656.28204364,2480.51281676,439.10255605,2912.05127921,6330.38461977,6385.38461991,115,116
229,3572.17948572,5171.92307887,7371.41026302,318.97435064,4542.30769294,2457.56409875,4598.84615461,5699.74359280,3136.41025405,3930.12820444,2126.02563651,5833.07692642,2551.66666306,5551.53846432,4332.05128219,173,250
120,851.53845432,6361.41026086,6264.35897860,3731.02563992,7437.17949392,1496.41025058,4839.87179613,1149.99999347,7031.28205719,583.71794094,4642.43589827,5931.28205483,6345.64103009,5064.48718123,6279.48718380,35,77
109,1759.10255883,1919.99999507,3892.30769155,7411.41026308,8073.58975165,1484.74358391,3324.48717755,2364.87179091,1935.25640533,6242.94872219,737.43589000,2736.28204809,3217.30769016,2602.94871448,1731.28204594,72,170
101,6071.79487569,3959.61538399,1352.30768620,7657.05128928,6533.20513307,703.84614635,2774.35897124,7556.53846856,895.89742881,938.71794170,4322.94871809,6902.94872358,2428.46153457,4952.30769377,4234.61538462,230,210
32,2690.76922744,5482.82051546,2434.87179105,8082.43590557,1356.41025030,3770.12820409,4431.28205170,305.51281218,5282.94872011,2102.69230318,6772.17949253,861.66665951,5688.71795178,4816.15384734,4329.61538476,9,51
235,3921.66666598,5054.35897610,1474.61537871,4108.07692280,2177.69230332,7310.51282698,5273.58974575,3437.17948545,2101.41025190,8219.61539303,1859.87178980,1035.51281371,1145.64101904,6236.53846578,491.02563304,104,194
212,1444.99999410,4037.43589702,6383.97436349,7333.97436551,2701.53845828,1462.69230179,6237.30769655,4368.46153874,3162.17948489,4016.41025593,1296.28204503,49.99999111,5355.89743826,3635.64102432,886.92306984,133,151
236,3998.97435842,1198.20512175,6255.51282476,1431.02563505,7898.84616156,3929.23076854,8045.51282858,4455.89743632,6420.64103023,1730.76922542,5020.38461699,147.05127337,5751.15384935,506.79486388,2224.23076493,135,47
135,4933.46153992,1675.76922535,3524.48717796,3886.79487103,6041.92308075,2376.66666271,7105.64103169,1012.05127518,7224.74359607,1069.23076249,3859.87179404,2987.17948454,7782.69231520,6801.92308235,2629.99999660,30,14
28,3463.58974193,2681.02563769,4530.12820576,6492.56410729,3403.46153666,6005.00000369,3871.02564020,1191.66666021,2304.74358565,6683.46154361,781.02563366,2332.69230367,2309.74358565,7924.10257189,5054.10256577,36,19
214,2662.94871462,4058.97435856,5591.15384901,2701.41025315,1453.97435307,7196.92308318,3354.74358787,1240.38460900,3198.46153624,7334.10257064,728.07691565,6540.64103051,6067.05128588,5361.02564339,4345.38461560,37,57
85,27.05127309,5694.48718255,637.43588980,1015.12819825,1745.25640498,4793.07692426,5758.97436217,4085.12820478,3982.56410201,5139.74359162,6676.02564617,6684.23077438,3187.56410034,4572.69230839,5472.94872052,124,78
3,7190.89744216,5297.30769454,2332.56409854,2886.41025350,3852.17948635,2134.48717504,7620.12821229,8041.92308499,6172.69231180,6898.97436461,6358.97436343,4483.71794921,2271.28204712,3544.10256258,5176.92307887,245,104
81,4260.76923077,1365.38460927,1232.94871156,6116.92308089,2772.82050970,1960.12820027,1226.92307053,5800.12820840,3734.35897325,1829.87178973,3953.20512758,3346.41025447,5382.56410500,6098.46154236,539.10255625,176,240
161,4653.20512904,3924.99999931,6485.89744063,4063.84615343,6390.25641478,1836.79486666,5861.15384956,6524.87179967,943.71794170,6829.23077472,3019.23076659,7555.76923779,8023.20513620,4063.07692266,690.64101814,198,109
35,3505.64102405,4779.61538573,6553.58974846,2716.53845828,3763.84615281,1032.56409576,3470.38461372,607.82050511,2101.66666215,5071.92307866,3475.38461372,3012.69230506,5479.48718206,8367.82052151,2679.87179154,18,75
45,1535.38460962,1568.33332764,7761.15385359,4743.58974464,3885.64102488,121.15383740,8172.43590578,2415.25640637,2581.15384261,7403.33334001,6918.20513384,6560.25641512,2906.28204844,4650.12820597,2998.20512557,73,55
112,7865.12821278,1101.79486513,3148.97435662,3471.66666500,7883.20513592,6221.92308110,3323.46153652,891.15383907,4356.28205149,3545.89743444,2470.25640651,5413.20513064,5854.48718290,7970.38462324,1957.56409770,27,112
197,2841.92307394,3161.53845925,5733.07692621,4534.35897499,8082.17949531,2014.74358502,3151.92307463,3451.02563936,1419.61537864,1128.58973699,4596.28205205,709.99999250,5214.61538663,60.12819624,1596.66666104,105,31
146,7797.43590494,7434.61539136,7033.07692899,6333.97436336,6368.71795324,1902.56409756,3132.17948482,139.74358106,3.84614489,5922.43590098,6045.64102947,8378.71795748,3656.53846029,2680.64102231,5962.43590105,4,77
154,602.82050511,7322.69231423,1746.66666139,2171.66666229,7042.43590335,919.10255709,325.12819679,8360.25641895,6622.56410757,7447.56410931,5941.79487541,1719.74358440,1090.38460872,6076.41026031,6901.79487743,254,68
51,2235.12820089,1960.25640540,754.10255667,4555.89743653,7303.84616031,274.10255570,883.58973644,274.35896595,8075.51282865,6181.79487590,6353.20513266,693.07691558,5186.53846356,1359.87178876,2374.87179091,8,243
110,4517.69230825,3261.02563894,7669.87180210,132.17947850,3721.41025530,1688.84614843,6208.46154263,1397.56409652,5801.66666994,8355.64103433,6905.25641589,1184.99999354,6272.94872226,3039.10256154,6655.00000508,42,30
17,5000.89743750,5065.12820687,3639.48717817,1466.02563512,2376.79486784,4286.28205136,8339.61539331,2306.28204719,6681.79487694,331.02563276,6444.87179953,1231.41025002,4964.35897589,6496.92308165,4906.79487319,70,82
81,1795.76922556,3000.76922813,3382.56410076,6519.74359454,2095.38461080,7670.51282774,175.89742728,6747.05128734,2830.76922779,7616.53846870,5975.12820881,2661.28204795,2333.71794469,7230.89744222,6154.35897839,205,230
227,560.38460761,1407.56409652,4840.64102690,4239.61538462,4004.35897388,6306.15385054,2805.89743284,4010.51282003,5657.69231068,539.99999215,1024.35896755,3083.46153596,488.58973560,3542.17948565,853.97435182,122,248
130,5767.82051602,127.82050407,4041.53846113,2271.79486763,6555.00000487,465.64101765,5691.02564409,453.71794066,6845.00000549,6734.74359503,6921.66667230,1583.97435335,1702.82050740,8106.66667487,4196.15384602,13,228
162,1405.38460934,3756.79487076,8143.71795699,4760.76923188,7376.92308353,5940.76923439,7115.51282656,1082.30768557,6975.89744167,7092.43590349,5758.58974679,1923.46153353,1382.94871191,1798.33332813,4875.12820645,32,41
111,2872.05127914,2354.74358572,6577.05128699,2139.74358530,743.58973616,4888.46153979,1830.89743076,3721.66666556,781.53845418,3001.41025377,1303.20512196,3000.12820249,2853.58974061,163.07691439,3280.89743382,113,23
146,2092.30768773,5605.38461824,4387.43589772,2244.74358551,6578.58974853,4987.82051435,2246.53845730,3788.20512724,4505.00000056,7784.87180238,491.53845355,3533.84615232,4991.41025801,6565.38462032,294.74358134,115,34
34,4019.10256362,7552.30769933,974.48717254,7745.76923821,8012.17949517,5418.97436148,4786.41025753,3178.46153617,6845.12821062,131.66665798,8130.64103384,2004.87179015,205.12819659,430.76922271,4847.05128331,96,80
88,7163.33333952,5980.25641394,6268.46154270,1603.46153284,6539.87179974,8015.12821312,6009.48718324,849.23076201,317.69229936,1264.35896804,1782.56409736,8044.23077730,7998.97436690,600.38460768,6547.56410743,25,250
59,2158.71794427,1927.82050789,6589.74359468,2148.07691863,3976.28205073,2155.89743145,2679.10256077,6242.43590168,3517.43589591,8050.00000806,3746.02563999,7359.48718609,4253.58974359,2197.82050845,1485.12819930,190,58
10,7172.43590362,5310.25641248,6286.15385047,6880.25641582,5817.94872129,6261.53846578,6049.48718331,383.33332514,1833.84614871,7378.97436558,3382.82051102,2473.07691933,7914.87180266,7017.69231353,6540.38462025,11,95
26,4166.28205108,2548.58973998,6377.17949170,41.66665778,1921.53845661,4324.48717963,1608.46153291,2354.48717546,1921.28204635,218.46152992,1809.35896922,429.99999194,1189.74358329,5200.25641228,6696.53846675,71,228
231,7875.38462303,1737.69230235,2368.97435502,7504.74359663,6333.07692746,7911.66667445,1648.71794323,2688.71794539,3802.30769134,4802.94871913,1766.41025113,4670.12820604,3233.71794657,7874.35898201,5149.61538650,81,84
187,4612.43589820,7015.00000584,7572.05128907,7878.20513592,3146.15384380,4568.58974429,2696.28204802,2008.97435425,5181.79487374,3032.43589487,8005.12821305,6375.76923529,6912.30769794,1352.94871184,7924.61539240,61,106
152,6477.05128678,7938.71795650,1152.69230116,1863.58973852,1030.38460858,5463.97436155,812.69230040,6420.38461997,1551.28204559,174.23076062,3486.15384456,1316.15383997,2619.48717602,923.07691606,1232.05127566,195,218
85,2652.56409916,374.10255591,8154.35898263,586.53845376,3694.99999882,3569.61538316,939.10255709,2370.76922681,4304.10256425,103.46152971,415.51281239,386.41024821,6047.43590126,8017.94872594,6836.66667216,72,237
14,4506.92307748,4061.79487138,6936.53846724,2144.10255966,6582.17949212,1183.20512175,1866.66666160,4880.89743722,5287.94872018,2152.05127761,502.17947926,7922.82052061,3266.66666459,7131.53846766,2234.61538038,148,92
234,1577.56409694,517.94871003,7191.53846780,2383.71794476,6580.38462032,6634.35897944,8124.74359795,5907.69231124,7724.74359711,7220.38462164,8374.61539337,5781.79487506,6298.71795303,6403.07692767,2838.84615086,180,71
83,193.46152985,8072.56411063,5436.15384866,6006.28205504,7511.53846842,7083.84615983,7277.05128845,585.89742812,6104.23077313,5981.28205497,7847.30769996,2806.79486874,5433.84615635,7902.05128977,7979.61539254,17,34
187,5815.76923411,3899.35897360,7305.38462185,4501.92307748,6976.79487757,6457.43590210,202.82050428,204.99999146,366.28204309,5641.02564395,7897.43590515,307.94870961,6829.10256960,7299.87180134,8347.05129074,6,128
213,1468.33332743,7368.71795532,968.20512126,1823.84614871,401.02563290,5445.89743840,8216.02564944,701.79486429,3264.35897228,226.28204274,6280.12820944,1174.48717296,712.43588994,2168.46153409,6760.12821041,21,59
237,5834.48718283,2839.48717650,7994.23077716,7902.05128977,7908.07693079,4742.43589848,326.79486346,1522.56409680,2635.12820173,2653.46153506,2880.76922785,2742.82050963,6205.51282469,3303.33333132,2037.30768766,46,198
7,2708.97435571,2122.43589292,2147.17948274,8102.43590557,3078.84615135,422.43588931,2439.61538080,7883.84616156,7972.94872580,3145.25640790,4957.43589897,3001.53845890,8221.92308533,5573.33333612,5933.33333688,240,237
161,2418.33332945,5076.79487354,518.84614593,6050.89743972,1676.53845612,6126.92308089,6841.79487729,3169.35897207,215.89742735,6674.23077438,21.92306796,6035.89743965,3159.23076694,7751.92308436,5247.69230978,96,214
175,1303.20512196,6896.66667230,708.84614635,7363.71795532,7328.46154500,5737.82051595,7356.15385276,5210.38461740,4533.58974422,2561.41025287,8067.30770037,5165.25641221,1702.69230228,3354.99999813,1435.25640428,158,107
227,3354.87179300,404.48717136,1057.82050608,3244.61538247,6877.05128761,5537.30769502,4581.92307762,706.15383865,2088.97435439,4810.89743708,5790.12820840,1833.07691794,4911.53846293,6948.58974929,4518.07692364,21,69
198,2876.53845862,3869.23076840,1321.28204510,6872.69231326,2544.87179126,1218.46153207,3476.28204962,2576.41025287,1053.46153173,228.20511966,5543.46154118,4135.38461518,3233.58974144,1400.64101960,5877.82051630,78,225
154,5811.92308026,5229.10256619,7568.97436600,913.84614676,6374.23077375,1805.38461025,5525.25641297,7738.46154583,4025.25640977,6505.76923557,4518.84615441,7690.51282781,741.66665924,6953.33333904,379.23076104,235,120
146,1512.17948142,4388.46153874,7279.74359614,2619.61538114,5369.10256647,6428.97436356,7294.10257057,3620.76922945,2734.23076604,5278.46154062,5240.38461747,6544.35897923,4401.79487215,57.69229880,7707.05128935,110,67
161,5583.58974644,3514.99999848,177.30768370,8386.41026517,1616.15384060,2919.87179203,7055.38462129,3265.38461330,6970.12821090,2019.87179015,336.53845327,5643.07692600,7828.33334091,1745.76922549,147.17947850,99,148
244,1133.07691648,5323.71795101,3228.58974144,7761.53846898,7638.20513537,7218.07692933,7721.28205865,879.99999285,5288.84615607,6973.97436475,3405.25640845,5009.10256570,8174.23077757,4052.69230728,1831.92307178,26,248
85,8245.76923925,1893.97435398,5209.35897638,7372.94872455,475.51281253,1087.43589077,2299.48717539,7223.33333966,5497.94872059,4165.38461518,6283.71795303,1547.30768661,1190.64101918,108.20511945,5992.30769599,220,247
50,3940.64102502,7708.07693038,3538.33333181,1809.87178973,2426.28204739,3103.58974116,4375.12820541,3184.61538240,6809.87180030,541.66665882,7120.89744195,8011.66667466,6509.23077403,6706.02564624,4979.35897589,97,184
106,7986.41026434,1158.84614732,3451.53845987,314.35896602,255.64101717,6025.12820888,2938.20512543,1543.07691738,6535.64103051,4378.20512849,3099.23076680,4032.69230721,7489.48718637,3963.97435835,1026.53845473,47,150
238,2975.25640755,6625.38462039,5379.10256647,8258.71795720,3314.99999806,4600.00000077,3507.82051123,635.38460774,4878.71795004,4861.92307825,4018.71794824,2965.25640755,4615.38461615,492.56409465,5214.48718151,19,7
126,2474.35897061,1625.38460983,8289.74359829,4583.71794942,5747.94872115,6180.25641436,6513.71795352,2581.79486825,5966.28205490,5341.28205358,4609.61538538,8189.35898270,6538.07692794,62.82050393,6523.71795352,78,189
68,2042.30768766,3552.69230624,779.48717213,4936.66666813,220.64101710,6062.82051665,5565.38461817,7275.51282691,548.33332549,4113.58974332,8043.20513627,7032.43590335,1786.53845633,7053.20513412,5510.51282316,221,247
136,274.48717108,5164.23077118,8167.05129032,343.46153020,7518.20513516,7712.56410986,4190.51282038,7068.71795470,630.51281287,5120.64102752,30.25640130,3237.43589529,5024.35897603,1375.89742979,6103.84615774,215,241
82,3805.25640929,6325.38461977,5040.12820680,6739.10256939,597.94871024,5909.74359329,2878.46153555,4696.53846252,6405.38461997,1066.53845480,6149.10256814,7066.02564701,6023.07692683,6253.07692732,6650.64103072,143,230
228,7577.56410959,7395.51282719,3435.89743416,406.41024828,349.23076097,7453.46154528,1412.43589146,7566.53846856,5110.25641207,7060.12821111,4271.66666674,5590.38461824,4649.23077007,5691.28205434,5135.89743778,230,120
127,7696.15385345,6611.79487680,7876.53846919,3349.35897249,1993.07691829,6429.61538921,1733.46153311,1848.33332826,6267.17949142,4256.66666667,5851.41025982,5589.74359260,1375.76922466,4339.10256431,7608.84616094,56,15
181,7248.20513453,3167.94871566,3661.92307568,4081.92307658,7911.41026420,8147.30770058,7252.69231402,1164.61537809,7715.00000737,1540.38460962,549.61537677,4469.23076972,7861.53846919,578.71794094,6409.10256869,35,132
88,7798.71795623,505.76922285,1804.35896915,1454.87178897,3536.66666514,5357.94872032,6209.48718366,5860.51282392,3988.58974304,7958.20513606,419.99999187,2715.12820187,3585.51281913,1217.56409618,3853.07692225,178,127
178,7201.02564728,5838.20513154,7133.07692920,3910.51281982,5944.74359336,4113.84615357,699.61537711,585.89742812,3851.41025558,4400.64102599,7666.28205851,5435.12820763,7954.87180273,1046.15383935,318.07691474,17,57
238,585.64101786,2062.94871330,2302.30768821,4579.48718019,7164.35898055,5470.76923334,5320.12820743,1106.28204462,6591.02564596,2156.53845710,3699.87179369,256.41024794,5857.05128546,271.15383775,2198.07691870,33,212
39,4170.89743576,5809.10256737,7669.23077646,3399.23076743,8147.17949545,5791.79487506,6620.51282552,4421.79487215,5839.74359308,4171.92307679,6319.10256848,2389.23076527,2607.05127858,5438.46154097,88.71793990,134,178
220,1122.43589084,3255.64102356,2770.38461226,3758.97435794,7597.56410966,5168.46154041,2391.92307297,8141.53846981,3941.53846092,1174.35896783,5700.00000306,1977.43589265,3665.25640901,6560.00000487,7794.23077674,248,45
252,5971.66667028,7335.12821166,8285.89744445,3287.30769030,5223.20513029,806.92306963,463.33332535,1444.10255820,316.79486346,4251.02564103,3157.30769002,1692.82050740,6407.94872254,8152.82052109,4123.20512793,44,38
173,24.74358078,5696.92307998,206.66665812,1095.89742923,7251.66667299,5048.97436065,1779.61537941,8286.02564958,382.56409437,4271.92307700,1407.17948114,6775.76923612,5934.48718303,6714.10256932,6446.53846620,252,133
255,1857.30768724,3974.87179432,8389.10257286,1292.56409631,2204.99999570,6380.51282503,1046.53845473,5566.66666945,4244.23076923,4245.00000000,3103.20512578,6806.41026183,980.12819818,3262.56410048,6458.58974825,169,106
22,7678.46154569,4887.56410389,7418.46154521,5175.51282246,6538.07692794,4675.89743680,1291.15383990,8257.43590592,4736.66666771,7528.20513516,2421.53845765,7857.56411021,740.25640283,7517.94872490,6808.71795414,251,249
9,5487.05128470,1923.71794379,6394.87179939,290.76922237,3460.51281885,6752.82051811,5246.02564311,7624.35898152,7361.15385276,6848.84615934,6997.82051866,3924.23076854,7582.17949427,4930.00000146,7329.48718602,232,7
249,3860.89743507,2395.38461143,2611.53845807,2527.56409895,160.64101696,3116.41025398,6891.02564659,3729.99999889,1324.23076305,2458.58973977,2817.43589438,4743.07692412,2900.38461254,2793.97435592,2633.97435557,113,59
244,3187.43589522,8176.79488014,7927.30770009,6722.82051804,7775.00000744,2544.10256049,3739.48717838,146.92306824,299.35896602,8042.82052088,64.10255521,101.79486304,3505.64102405,3987.30769176,1939.61537976,4,218
187,6439.87179953,4492.94871844,7275.00000640,6858.07692857,8389.10257286,3327.43589549,1758.46153318,76.15383733,1026.41024960,2562.30768877,6098.20513210,5528.97436169,1187.17948072,3840.64102481,4472.56410305,2,98
216,5536.41025912,8250.25641874,4630.00000084,4998.97436058,2938.58974081,2645.51281711,2486.53845779,5533.33333605,1171.66666014,583.20512043,2209.23076493,7874.23077688,620.76922306,3187.05127983,1292.05127580,168,208
233,1525.12819936,4134.99999973,2068.07691849,3536.15384463,1870.38461032,7701.15385345,6297.69231200,1102.43589077,5487.82051546,2902.30768946,3027.17948461,1035.38460858,1371.79486568,1502.82050699,7871.53846919,33,180
205,6523.97436377,8281.53847009,6132.94872191,7334.48718602,2547.82050921,5926.02564457,5569.74359253,4077.05128171,5589.48718234,2977.05127935,1558.97435328,1988.58973880,621.79486409,3242.56410041,5787.69231096,124,135
149,1015.51281364,6644.23077431,6854.23077472,5396.92307936,6404.87179946,5892.69231117,1101.15383949,5016.79487340,1328.58973741,31.66665771,3005.64102300,5692.30769537,982.56409562,5444.74359225,7318.07692954,152,93
40,3942.56410194,1582.56409694,6031.41026017,6859.87180043,5741.53846467,3026.02563846,6993.97436482,7065.89744188,5638.71795164,6938.71795442,166.28204267,5999.10256779,5946.02564464,3808.71794782,4541.53846217,215,183
61,6608.07692808,2806.66666361,4822.17948836,1342.69230151,1704.35896894,28.71793976,3817.94871705,1554.10255841,3234.87179272,3873.97435821,5199.10256612,750.89742847,451.53845348,138.58973491,1253.58973727,47,76
229,1142.17948058,6896.92308256,745.89742847,6692.82051797,7730.38462275,167.69229908,6628.33333834,3025.12820256,5405.51282295,1902.05127705,4715.00000098,7363.33333994,1887.56409756,1812.43589230,26.79486283,92,147
41,1248.20512189,7395.12821180,6712.30769752,4572.30769301,5454.35897693,3914.99999931,3498.84615225,1561.41025072,4919.35897575,6825.12821055,6231.28205546,6004.23077292,1017.69230089,7565.89744292,8275.00000855,47,239
7,1511.66666090,3776.02564006,3199.87179265,5953.71795234,7096.53846759,947.69230068,2337.94871392,6718.07692829,1120.25640366,8367.82052151,4522.05128261,2621.53845807,3637.82051150,659.87178730,2817.43589438,204,188
222,251.53845306,7298.71795518,5318.84615614,2285.51281635,7423.33334008,5041.15384783,2910.51281767,507.56409465,7338.71795525,5883.33333681,7287.69231416,4683.20512911,1444.99999410,4292.82051289,4465.00000049,15,153
211,1877.05127705,5998.07692676,5260.76923293,5125.51282239,7393.33334001,7701.28205858,4305.64102578,1906.02563610,270.25640185,914.35896728,3529.74358822,8267.56411105,3955.25640963,1276.53845522,8355.00000869,58,103
95,1673.97435356,7882.94872567,3337.17948524,5030.38461706,4812.17948836,5862.94872136,6579.61538955,7305.64103211,4255.25641026,2589.61538108,2833.97435599,8115.38462359,2009.48717477,3785.25640929,1677.05127664,222,156
46,110.76922202,1831.92307178,2571.02563749,831.28204406,843.84614662,6865.12821069,8295.76923932,590.12819735,6850.64103113,5442.05128456,6802.56410799,7138.97436509,932.94871093,4487.30769280,4557.56410319,17,176
140,5804.87179814,5122.56410444,6155.00000403,262.94870954,2183.07691870,518.46153054,3663.46153721,5713.46154159,62.56409367,2342.43589341,7283.07692947,2023.33332861,7141.92308304,3308.58974158,3137.82051046,174,227
220,5272.94872011,3506.66666507,1115.64101897,4083.20512786,280.25640185,3919.48717880,653.33332569,2470.89743215,1526.15384039,6321.41026079,1850.51281544,1453.58973769,3614.10256279,5992.82051651,6223.84615802,75,177
18,2312.56409847,1021.15383935,5812.30769565,1073.71794198,1144.10255751,4763.97436009,4432.05128247,5253.97436113,6493.97436370,3162.30769002,2623.84615038,8132.69231590,1962.82050796,1618.07691752,2323.07691898,160,240
87,7560.51282753,832.56409534,3562.94871649,2058.07691843,5493.20513085,5453.20513078,7329.87180141,7031.02564694,5313.58974582,6353.97436343,5744.48718269,2429.87179105,5408.46154090,6581.79487673,7582.56410966,214,118
242,5519.35897707,4715.00000098,2636.41025301,4876.15384748,6820.12821055,6188.97436308,3392.82051102,7197.56410882,8382.82052158,1964.23076437,1406.28204524,38.20511931,3159.48717720,2393.46153450,4809.23077042,219,105
